timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label,bumpiness
14:39:08.879,-0.35,2.95,11.24,0.02,0.03,0.05,asphalt,normal
14:39:08.989,0.06,3.29,10.65,-0.01,0.05,0.06,asphalt,normal
14:39:09.095,-1.49,3.19,10.19,0.02,0.0,0.02,asphalt,normal
14:39:09.200,-0.82,3.37,10.81,0.0,0.04,0.02,asphalt,normal
14:39:09.316,-1.13,2.97,10.44,0.01,0.0,0.02,asphalt,normal
14:39:09.422,-0.4,2.36,10.89,0.0,0.02,0.07,asphalt,normal
14:39:09.534,-0.32,2.66,10.06,0.03,-0.02,0.09,asphalt,normal
14:39:09.643,-0.87,1.78,9.81,0.02,-0.02,0.11,asphalt,normal
14:39:09.758,-0.67,2.21,12.15,0.04,-0.05,0.12,asphalt,normal
14:39:09.867,-0.79,1.09,8.66,0.0,0.01,0.12,asphalt,normal
14:39:09.975,-0.69,1.81,10.24,0.05,0.0,0.1,asphalt,normal
14:39:10.088,-0.9,2.26,12.9,0.03,0.0,0.1,asphalt,normal
14:39:10.195,-0.41,0.72,8.61,-0.0,0.02,0.11,asphalt,normal
14:39:10.302,0.48,0.88,11.95,0.04,-0.02,0.11,asphalt,normal
14:39:10.409,1.35,0.14,9.28,0.0,0.01,0.18,asphalt,normal
14:39:10.523,0.54,0.74,9.73,0.07,-0.05,0.17,asphalt,normal
14:39:10.635,0.71,-0.04,12.35,-0.01,0.02,0.21,asphalt,normal
14:39:10.744,-0.16,-0.02,9.15,0.03,0.17,0.25,asphalt,normal
14:39:10.850,-0.16,-0.45,10.81,0.01,0.11,0.18,asphalt,normal
14:39:10.964,-0.73,0.28,11.39,0.02,0.19,0.18,asphalt,normal
14:39:11.071,-0.4,0.63,10.36,-0.01,0.08,0.13,asphalt,normal
14:39:11.185,-0.82,1.14,11.21,-0.04,0.1,0.08,asphalt,normal
14:39:11.293,-1.43,1.35,10.46,0.01,0.1,0.06,asphalt,normal
14:39:11.404,-2.44,2.05,10.69,-0.03,0.09,-0.02,asphalt,normal
14:39:11.511,-2.04,2.94,10.66,-0.02,0.07,-0.11,asphalt,normal
14:39:11.626,-1.41,2.36,10.78,-0.03,0.11,-0.09,asphalt,normal
14:39:11.731,-1.03,1.51,10.34,-0.02,-0.06,-0.24,asphalt,normal
14:39:11.847,0.07,2.36,9.5,0.01,-0.04,-0.36,asphalt,normal
14:39:11.953,3.14,1.03,10.61,0.0,0.01,-0.36,asphalt,normal
14:39:12.062,1.16,2.25,12.58,0.04,-0.33,-0.4,asphalt,normal
14:39:12.166,0.04,-0.62,9.08,0.02,-0.16,-0.33,asphalt,normal
14:39:12.272,-2.54,-2.12,7.8,0.01,0.18,-0.21,asphalt,normal
14:39:12.387,-1.1,-0.47,10.69,0.03,0.12,-0.17,asphalt,normal
14:39:12.507,0.03,-0.61,11.66,0.01,0.07,-0.14,asphalt,normal
14:39:12.614,0.33,-0.26,10.24,0.01,-0.02,-0.09,asphalt,normal
14:39:12.720,0.1,1.79,9.9,0.03,-0.03,-0.02,asphalt,normal
14:39:12.837,1.76,0.93,11.99,-0.02,-0.01,0.06,asphalt,normal
14:39:12.940,0.93,0.9,9.55,0.01,0.09,0.21,asphalt,normal
14:39:13.053,-4.71,1.33,12.24,0.0,0.12,0.21,asphalt,normal
14:39:13.159,-0.36,2.17,9.86,0.01,0.04,0.1,asphalt,normal
14:39:13.265,0.53,2.3,10.61,0.01,0.11,0.1,asphalt,normal
14:39:13.382,0.51,2.84,10.18,0.0,0.07,0.07,asphalt,normal
14:39:13.487,-0.99,1.68,10.86,0.0,0.12,0.07,asphalt,normal
14:39:13.600,-0.37,1.23,10.91,0.04,0.16,0.11,asphalt,normal
14:39:13.708,0.71,1.32,11.45,0.0,0.12,0.15,asphalt,normal
14:39:13.822,-0.9,-0.0,10.23,-0.04,0.18,0.19,asphalt,normal
14:39:13.932,-0.15,0.68,12.94,-0.01,0.12,0.18,asphalt,normal
14:39:14.035,0.23,0.9,9.18,-0.04,0.0,0.16,asphalt,normal
14:39:14.148,-0.51,1.88,8.12,0.02,0.2,0.27,asphalt,normal
14:39:14.253,0.55,2.43,12.66,-0.01,0.17,0.32,asphalt,normal
14:39:14.368,0.01,-1.01,6.63,-0.04,0.17,0.4,asphalt,normal
14:39:14.478,0.32,-2.25,11.28,-0.06,0.13,0.57,asphalt,normal
14:39:14.589,-1.26,-3.0,11.62,-0.11,0.26,0.69,asphalt,normal
14:39:14.703,-4.07,-1.2,9.56,-0.13,0.4,0.78,asphalt,normal
14:39:14.810,-3.37,0.11,10.74,-0.05,0.08,0.66,asphalt,normal
14:39:14.916,-3.73,2.9,11.09,-0.03,0.05,0.5,asphalt,normal
14:39:15.022,-1.44,4.27,11.31,-0.05,0.36,0.39,asphalt,normal
14:39:15.127,0.18,3.81,10.59,-0.03,0.31,0.29,asphalt,normal
14:39:15.235,0.68,5.94,11.2,0.01,0.24,0.24,asphalt,normal
14:39:15.350,-0.17,3.96,10.46,-0.01,0.34,0.26,asphalt,normal
14:39:15.457,-4.38,2.86,9.42,-0.01,0.35,0.25,asphalt,normal
14:39:15.585,-4.7,1.22,8.66,0.01,0.19,0.05,asphalt,normal
14:39:15.694,-2.61,0.29,11.32,0.04,0.12,-0.08,asphalt,normal
14:39:15.805,-2.69,-0.78,9.66,0.06,0.11,-0.19,asphalt,normal
14:39:15.916,-0.81,-0.28,13.21,0.07,0.07,-0.26,asphalt,normal
14:39:16.027,-1.52,0.63,10.05,0.09,0.0,-0.34,asphalt,normal
14:39:16.143,-1.76,1.64,12.03,0.07,0.01,-0.41,asphalt,normal
14:39:16.248,-3.26,2.19,12.1,0.05,-0.02,-0.49,asphalt,normal
14:39:16.354,-0.96,2.06,10.76,0.13,-0.1,-0.62,asphalt,normal
14:39:16.468,0.0,0.75,11.76,0.04,-0.14,-0.68,asphalt,normal
14:39:16.569,0.71,0.05,11.66,0.06,-0.09,-0.64,asphalt,normal
14:39:16.683,1.76,-0.67,8.41,0.08,-0.15,-0.6,asphalt,normal
14:39:16.793,1.14,1.25,11.16,0.09,-0.15,-0.53,asphalt,normal
14:39:16.898,0.96,0.29,10.19,0.04,0.02,-0.47,asphalt,normal
14:39:17.016,-1.26,1.09,9.65,0.01,0.2,-0.37,asphalt,normal
14:39:17.129,0.12,0.96,13.73,-0.05,0.22,-0.35,asphalt,normal
14:39:17.233,0.69,1.12,10.63,0.02,0.09,-0.34,asphalt,normal
14:39:17.343,3.07,1.11,11.07,-0.01,0.04,-0.29,asphalt,normal
14:39:17.456,1.74,-0.32,9.69,0.01,0.02,-0.24,asphalt,normal
14:39:17.565,-1.02,0.13,11.41,-0.02,0.15,-0.17,asphalt,normal
14:39:17.676,0.25,-1.14,9.77,-0.04,0.1,-0.15,asphalt,normal
14:39:17.786,-0.88,-0.96,11.55,0.02,0.07,-0.08,asphalt,normal
14:39:17.900,-1.53,0.23,9.67,-0.02,0.15,-0.05,asphalt,normal
14:39:18.008,0.7,0.77,11.31,0.01,0.11,0.0,asphalt,normal
14:39:18.115,-0.52,-0.79,9.57,0.01,0.14,0.04,asphalt,normal
14:39:18.226,-0.31,-0.21,9.95,0.07,0.11,0.02,asphalt,normal
14:39:18.341,-3.45,1.53,9.58,0.04,0.14,-0.04,asphalt,normal
14:39:18.446,2.75,2.47,11.32,0.12,-0.04,-0.05,asphalt,normal
14:39:18.558,-1.34,4.18,12.0,0.06,0.19,-0.02,asphalt,normal
14:39:18.668,-2.6,2.1,8.31,0.1,0.12,-0.09,asphalt,normal
14:39:18.774,0.73,2.34,14.15,0.03,0.15,-0.17,asphalt,normal
14:39:18.888,-3.24,-0.42,9.12,0.1,0.09,-0.25,asphalt,normal
14:39:18.998,-2.45,0.66,11.38,0.04,0.09,-0.27,asphalt,normal
14:39:19.107,0.01,-0.51,10.73,0.05,0.12,-0.25,asphalt,normal
14:39:19.219,-1.05,2.33,11.76,0.04,0.01,-0.26,asphalt,normal
14:39:19.340,-1.78,0.97,10.84,0.04,-0.05,-0.26,asphalt,normal
14:39:19.446,-3.15,1.68,12.26,0.06,-0.07,-0.29,asphalt,normal
14:39:19.561,-0.98,0.17,9.79,0.03,-0.12,-0.33,asphalt,normal
14:39:19.666,-1.02,-0.01,10.38,-0.02,-0.16,-0.39,asphalt,normal
14:39:19.780,-1.03,-3.49,10.07,0.07,-0.08,-0.38,asphalt,normal
14:39:19.890,2.25,-0.02,11.35,0.03,-0.15,-0.44,asphalt,normal
14:39:19.995,1.88,-1.87,9.35,0.03,-0.05,-0.34,asphalt,normal
14:39:20.109,-1.88,0.08,11.24,0.06,-0.08,-0.3,asphalt,normal
14:39:20.216,-2.02,-0.48,9.19,0.03,-0.06,-0.25,asphalt,normal
14:39:20.333,-2.16,1.92,10.95,0.06,-0.18,-0.2,asphalt,normal
14:39:20.438,0.16,2.85,9.46,0.03,-0.15,-0.12,asphalt,normal
14:39:20.545,-1.34,3.79,10.4,0.03,-0.27,-0.09,asphalt,normal
14:39:20.658,-0.41,1.82,10.33,0.01,-0.24,-0.08,asphalt,normal
14:39:20.766,-1.43,2.93,10.62,0.01,-0.23,-0.13,asphalt,normal
14:39:20.879,1.68,0.11,10.4,-0.03,-0.26,-0.14,asphalt,normal
14:39:20.988,0.74,0.12,9.94,0.01,-0.2,-0.11,asphalt,normal
14:39:21.099,0.74,0.86,12.47,0.04,-0.14,-0.06,asphalt,normal
14:39:21.207,1.0,1.72,11.1,-0.07,-0.15,-0.01,asphalt,normal
14:39:21.313,2.33,0.43,10.36,-0.04,-0.08,0.04,asphalt,normal
14:39:21.437,0.25,1.72,10.03,-0.01,-0.07,0.05,asphalt,normal
14:39:21.545,3.13,-1.02,10.4,-0.04,0.14,0.08,asphalt,normal
14:39:21.656,-1.72,-0.87,8.65,-0.01,0.04,0.12,asphalt,normal
14:39:21.757,0.96,-1.1,12.73,-0.03,0.08,0.13,asphalt,normal
14:39:21.863,-1.97,-0.46,8.76,-0.0,-0.07,0.18,asphalt,normal
14:39:21.977,1.26,-0.2,11.41,-0.01,0.24,0.31,asphalt,normal
14:39:22.084,2.92,-2.1,9.56,-0.04,0.24,0.42,asphalt,normal
14:39:22.192,-1.85,0.24,12.08,0.05,0.2,0.47,asphalt,normal
14:39:22.306,-1.31,1.04,9.43,0.01,0.15,0.38,asphalt,normal
14:39:22.413,0.03,2.14,11.93,0.06,0.15,0.4,asphalt,normal
14:39:22.528,-1.61,3.06,10.19,-0.02,0.3,0.43,asphalt,normal
14:39:22.634,-1.84,2.49,11.03,-0.02,0.29,0.37,asphalt,normal
14:39:22.740,-2.31,3.19,9.02,-0.03,0.32,0.37,asphalt,normal
14:39:22.847,-3.8,3.33,12.31,-0.01,0.24,0.31,asphalt,normal
14:39:22.963,-3.13,1.06,11.02,-0.07,0.26,0.28,asphalt,normal
14:39:23.071,-2.25,0.17,9.59,0.03,0.24,0.21,asphalt,normal
14:39:23.176,-2.02,0.46,12.47,-0.02,0.14,0.2,asphalt,normal
14:39:23.291,-1.91,-1.99,9.53,-0.06,0.01,0.11,asphalt,normal
14:39:23.402,-1.02,-0.94,10.1,-0.06,0.11,0.07,asphalt,normal
14:39:23.505,-0.75,-1.8,9.76,-0.03,0.24,0.08,asphalt,normal
14:39:23.620,-3.88,0.74,11.7,-0.0,0.1,-0.03,asphalt,normal
14:39:23.727,-2.59,-0.37,9.33,-0.0,0.09,-0.17,asphalt,normal
14:39:23.840,-2.14,3.27,9.49,0.12,0.01,-0.25,asphalt,normal
14:39:23.946,-0.45,2.85,8.47,0.03,0.08,-0.25,asphalt,normal
14:39:24.060,-3.77,3.01,8.5,0.13,0.13,-0.25,asphalt,normal
14:39:24.170,4.01,3.73,13.03,0.08,-0.19,-0.25,asphalt,normal
14:39:24.279,-3.31,0.79,8.52,0.11,-0.13,-0.23,asphalt,normal
14:39:24.398,0.22,2.97,14.9,0.07,-0.07,-0.27,asphalt,normal
14:39:24.515,-1.65,0.02,9.13,0.03,-0.15,-0.32,asphalt,normal
14:39:24.623,0.63,0.35,10.95,0.02,0.01,-0.38,asphalt,normal
14:39:24.735,2.92,-2.79,8.67,0.06,0.12,-0.26,asphalt,normal
14:39:24.842,-0.23,-0.06,11.02,-0.01,0.12,-0.22,asphalt,normal
14:39:24.959,-1.68,-3.61,10.15,0.01,0.06,-0.14,asphalt,normal
14:39:25.068,-3.09,1.02,10.52,-0.02,-0.01,-0.12,asphalt,normal
14:39:25.173,1.4,-1.96,8.54,-0.02,0.13,-0.04,asphalt,normal
14:39:25.285,1.29,1.91,11.41,-0.0,0.08,0.04,asphalt,normal
14:39:25.390,-0.97,0.11,7.06,0.01,0.23,0.03,asphalt,normal
14:39:25.505,-1.97,1.19,11.22,-0.01,0.14,-0.02,asphalt,normal
14:39:25.618,0.86,3.32,9.56,0.05,0.2,0.06,asphalt,normal
14:39:25.720,-1.03,1.63,10.33,-0.01,0.14,0.05,asphalt,normal
14:39:25.834,-2.57,1.37,11.57,0.02,0.11,0.0,asphalt,normal
14:39:25.939,-1.04,0.9,11.39,0.03,0.08,-0.04,asphalt,normal
14:39:26.053,-2.07,1.5,10.14,0.02,0.24,-0.02,asphalt,normal
14:39:26.159,-0.33,0.63,10.17,-0.0,0.13,-0.05,asphalt,normal
14:39:26.274,-2.71,1.39,10.24,0.02,0.05,-0.06,asphalt,normal
14:39:26.376,-4.14,0.81,12.02,0.01,0.13,-0.05,asphalt,normal
14:39:26.490,2.34,-0.75,11.64,0.04,-0.45,-0.08,asphalt,normal
14:39:26.595,-5.1,-0.14,7.4,-0.0,-0.09,-0.14,asphalt,normal
14:39:26.700,0.56,-1.52,11.67,0.05,0.05,-0.15,asphalt,normal
14:39:26.807,-3.99,1.44,11.75,0.08,-0.27,-0.34,asphalt,normal
14:39:26.910,-0.51,0.03,11.15,0.0,-0.06,-0.37,asphalt,normal
14:39:27.023,1.85,-0.39,9.84,0.09,-0.18,-0.29,asphalt,normal
14:39:27.133,0.02,1.76,10.76,0.12,-0.15,-0.18,asphalt,normal
14:39:27.239,-2.24,1.82,10.69,0.04,-0.12,-0.12,asphalt,normal
14:39:27.356,-1.35,-0.44,9.59,0.06,-0.18,-0.14,asphalt,normal
14:39:27.469,-0.6,2.06,9.46,0.07,-0.16,-0.21,asphalt,normal
14:39:27.574,2.43,-2.86,12.48,0.05,-0.16,-0.18,asphalt,normal
14:39:27.690,0.4,0.11,10.18,-0.01,-0.05,-0.11,asphalt,normal
14:39:27.799,0.06,-0.81,12.45,0.03,-0.11,-0.06,asphalt,normal
14:39:27.908,-1.19,1.24,12.18,0.02,-0.09,-0.11,asphalt,normal
14:39:28.022,1.22,-0.59,8.66,-0.08,-0.07,-0.09,asphalt,normal
14:39:28.132,0.96,0.62,9.34,-0.02,-0.02,-0.04,asphalt,normal
14:39:28.235,-0.45,-1.34,10.76,-0.04,0.12,0.05,asphalt,normal
14:39:28.349,-0.28,-0.54,11.54,-0.05,0.05,0.12,asphalt,normal
14:39:28.459,-0.1,-0.93,10.63,-0.0,0.08,0.2,asphalt,normal
14:39:28.585,0.01,0.28,10.04,-0.01,0.21,0.27,asphalt,normal
14:39:28.689,4.33,-1.56,12.7,-0.05,-0.04,0.35,asphalt,normal
14:39:28.805,-3.92,1.82,10.01,0.02,0.13,0.32,asphalt,normal
14:39:28.911,0.08,-1.07,11.27,-0.09,0.43,0.3,asphalt,normal
14:39:29.018,-1.16,1.69,11.07,0.04,0.0,0.23,asphalt,normal
14:39:29.123,-3.92,1.25,9.08,-0.05,0.26,0.18,asphalt,normal
14:39:29.238,-0.27,3.83,9.97,0.01,0.33,0.22,asphalt,normal
14:39:29.351,-3.49,-2.99,8.77,0.0,0.34,0.18,asphalt,normal
14:39:29.464,-3.21,5.66,12.56,0.15,0.31,0.09,asphalt,normal
14:39:29.567,-4.16,0.53,9.54,0.0,0.29,-0.04,asphalt,normal
14:39:29.682,-1.68,-0.98,10.06,0.02,0.2,-0.1,asphalt,normal
14:39:29.792,-2.75,-1.61,10.35,0.06,0.17,-0.18,asphalt,normal
14:39:29.905,-1.19,-0.88,10.46,0.08,0.13,-0.25,asphalt,normal
14:39:30.014,-2.28,-1.14,11.24,0.11,0.08,-0.31,asphalt,normal
14:39:30.123,-0.84,0.97,10.01,0.14,0.02,-0.33,asphalt,normal
14:39:30.238,0.27,0.93,9.83,0.03,0.01,-0.34,asphalt,normal
14:39:30.347,-1.34,-1.42,7.02,0.05,0.01,-0.28,asphalt,normal
14:39:30.449,-3.33,1.69,13.61,0.09,-0.12,-0.37,asphalt,normal
14:39:30.564,-0.17,-0.76,12.2,-0.08,-0.01,-0.41,asphalt,normal
14:39:30.671,1.45,-0.81,8.44,0.13,-0.22,-0.4,asphalt,normal
14:39:30.788,-0.57,1.37,12.59,0.04,-0.38,-0.4,asphalt,normal
14:39:30.896,0.33,1.34,13.13,-0.06,0.18,-0.32,asphalt,normal
14:39:31.014,3.95,-0.31,13.78,-0.02,-0.56,-0.3,asphalt,normal
14:39:31.125,-7.82,1.07,8.42,0.02,0.01,-0.35,asphalt,normal
14:39:31.232,3.96,0.01,9.6,-0.06,0.14,-0.37,asphalt,normal
14:39:31.336,4.35,-0.1,9.26,-0.01,-0.18,-0.29,asphalt,normal
14:39:31.445,0.42,-0.64,10.55,-0.02,-0.09,-0.23,asphalt,normal
14:39:31.561,0.2,0.31,9.68,-0.04,-0.0,-0.09,asphalt,normal
14:39:31.668,1.35,-0.94,10.39,0.03,-0.04,-0.0,asphalt,normal
14:39:31.782,0.28,1.46,10.86,-0.01,0.08,0.13,asphalt,normal
14:39:31.895,-0.71,-1.6,8.27,-0.1,0.01,0.09,asphalt,normal
14:39:32.002,0.2,-1.2,7.68,0.07,0.07,0.15,asphalt,normal
14:39:32.113,-3.62,2.59,14.29,-0.04,0.13,0.08,asphalt,normal
14:39:32.222,0.03,-1.56,10.13,-0.09,0.05,0.04,asphalt,normal
14:39:32.333,-1.13,2.56,10.69,0.02,0.02,0.03,asphalt,normal
14:39:32.439,-3.0,0.35,8.5,0.01,-0.07,-0.06,asphalt,normal
14:39:32.554,-1.16,3.71,10.47,0.09,0.0,-0.02,asphalt,normal
14:39:32.662,-4.08,1.52,11.51,0.03,-0.06,-0.09,asphalt,normal
14:39:32.768,-0.11,-0.85,11.25,-0.02,-0.18,-0.14,asphalt,normal
14:39:32.882,-3.02,0.78,7.69,0.11,-0.35,-0.17,asphalt,normal
14:39:32.989,1.44,-3.16,9.81,-0.03,0.16,-0.13,asphalt,normal
14:39:33.101,5.72,2.59,14.94,0.22,-0.61,-0.09,asphalt,normal
14:39:33.211,-9.78,-1.31,6.4,0.03,-0.19,-0.09,asphalt,normal
14:39:33.318,3.04,-0.13,11.77,0.06,0.2,0.08,asphalt,normal
14:39:33.427,-0.29,-2.59,11.18,0.05,-0.25,0.08,asphalt,normal
14:39:33.532,0.01,0.04,12.87,0.01,-0.18,0.14,asphalt,normal
14:39:33.646,-0.7,0.03,10.95,0.02,-0.13,0.15,asphalt,normal
14:39:33.753,-0.15,1.19,11.1,-0.0,-0.13,0.11,asphalt,normal
14:39:33.866,0.72,3.03,12.1,0.07,-0.03,0.14,asphalt,normal
14:39:33.974,-1.18,1.23,10.41,-0.03,-0.13,0.07,asphalt,normal
14:39:34.081,-1.69,1.1,13.68,-0.05,-0.04,0.11,asphalt,normal
14:39:34.196,0.38,-2.81,10.13,-0.14,0.08,0.13,asphalt,normal
14:39:34.310,-0.31,0.62,8.59,0.06,0.07,0.07,asphalt,normal
14:39:34.417,1.87,-1.02,11.77,-0.06,0.08,0.04,asphalt,normal
14:39:34.532,-0.29,-2.24,10.59,-0.06,0.15,0.06,asphalt,normal
14:39:34.641,-0.1,-0.42,11.28,-0.02,0.18,0.11,asphalt,normal
14:39:34.749,2.14,-0.53,8.25,-0.02,0.05,0.19,asphalt,normal
14:39:34.855,-1.92,-2.07,9.1,0.05,0.19,0.33,asphalt,normal
14:39:34.970,0.78,1.73,10.81,0.01,0.65,0.44,asphalt,normal
14:39:35.077,2.29,-0.37,11.52,0.04,-0.4,0.34,asphalt,normal
14:39:35.183,-10.88,5.65,7.89,-0.09,0.72,0.44,asphalt,normal
14:39:35.300,2.47,1.04,11.51,-0.04,0.29,0.26,asphalt,normal
